index,cluster
19785,1
19786,1
19787,1
19788,1
19789,1
19790,1
19791,0
19792,1
19793,1
19794,1
19795,1
19796,1
19797,0
19798,2
19799,0
19800,1
19801,2
19802,1
19803,0
19804,1
19805,1
19806,0
19807,1
19808,0
19809,1
19810,1
19811,1
19812,1
19813,0
19814,1
19815,2
19816,2
19817,0
19818,0
19819,1
19820,1
19821,0
19822,1
19823,1
19824,0
19825,1
19826,1
19827,0
19828,0
19829,0
19830,1
19831,1
19832,0
19833,2
19834,1
19835,1
19836,0
19837,1
19838,1
19839,0
19840,1
19841,0
19842,1
19843,1
19844,0
19845,1
19846,2
19847,2
19848,1
19849,1
19850,1
19851,2
19852,1
19853,1
19854,2
19855,1
19856,1
19857,1
19858,1
19859,2
19860,0
19861,1
19862,0
19863,1
19864,1
19865,1
19866,1
19867,1
19868,1
19869,2
19870,0
19871,1
19872,0
19873,1
19874,0
19875,0
19876,0
19877,1
19878,1
19879,1
19880,0
19881,2
19882,2
19883,0
19884,2
19885,1
19886,1
19887,1
19888,1
19889,1
19890,1
19891,1
19892,1
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,1
19901,1
19902,1
19903,0
19904,1
19905,1
19906,1
19907,1
19908,1
19909,1
19910,1
19911,2
19912,1
19913,0
19914,1
19915,1
19916,0
19917,1
19918,1
19919,1
19920,1
19921,1
19922,1
19923,2
19924,0
19925,1
19926,1
19927,1
19928,1
19929,2
19930,1
19931,1
19932,0
19933,0
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,0
19941,2
19942,1
19943,1
19944,0
19945,1
19946,0
19947,1
19948,1
19949,0
19950,1
19951,1
19952,0
19953,0
19954,1
19955,0
19956,1
19957,1
19958,1
19959,0
19960,1
19961,1
19962,1
19963,0
19964,2
19965,1
19966,0
19967,0
19968,0
19969,1
19970,0
19971,1
19972,0
19973,1
19974,1
19975,0
19976,0
19977,1
19978,1
19979,2
19980,2
19981,1
19982,1
19983,1
19984,1
19985,0
19986,0
19987,2
19988,2
19989,1
19990,1
19991,0
19992,0
19993,0
19994,0
19995,1
19996,0
19997,1
19998,2
19999,1
20000,1
20001,1
20002,1
20003,0
20004,1
20005,1
20006,1
20007,0
20008,0
20009,1
20010,2
20011,0
20012,1
20013,1
20014,0
20015,1
20016,0
20017,0
20018,1
20019,1
20020,1
20021,1
20022,1
20023,1
20024,1
20025,1
20026,0
20027,1
20028,1
20029,0
20030,1
20031,0
20032,0
20033,1
20034,1
20035,1
20036,1
20037,1
20038,1
20039,0
20040,1
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,0
20048,1
20049,1
20050,1
20051,0
20052,1
20053,0
20054,1
20055,1
20056,1
20057,1
20058,0
20059,1
20060,2
20061,1
20062,1
20063,1
20064,2
20065,0
20066,0
20067,1
20068,2
20069,0
20070,1
20071,0
20072,1
20073,1
20074,0
20075,0
20076,1
20077,0
20078,1
20079,1
20080,1
20081,1
20082,1
20083,0
20084,0
20085,0
20086,0
20087,1
20088,1
20089,1
20090,1
20091,0
20092,0
20093,2
20094,1
20095,1
20096,2
20097,1
20098,1
20099,0
20100,1
20101,1
20102,1
20103,2
20104,1
20105,1
20106,1
20107,0
20108,1
20109,1
20110,1
20111,1
20112,0
20113,2
20114,1
20115,1
20116,0
20117,1
20118,0
20119,1
20120,1
20121,0
20122,1
20123,0
20124,2
20125,1
20126,1
20127,1
20128,0
20129,0
20130,1
20131,0
20132,1
20133,1
20134,1
20135,0
20136,1
20137,1
20138,1
20139,1
20140,0
20141,0
20142,0
20143,1
20144,1
20145,1
20146,1
20147,1
20148,2
20149,0
20150,1
20151,1
20152,0
20153,1
20154,1
20155,0
20156,0
20157,1
20158,0
20159,1
20160,2
20161,1
20162,0
20163,1
20164,1
20165,1
20166,1
20167,1
20168,1
20169,1
20170,1
20171,1
20172,2
20173,1
20174,1
20175,0
20176,1
20177,0
20178,2
20179,1
20180,1
20181,0
20182,1
20183,1
20184,0
20185,0
20186,0
20187,1
20188,0
20189,0
20190,1
20191,1
20192,1
20193,1
20194,1
20195,0
20196,1
20197,2
20198,0
20199,0
20200,0
20201,1
20202,1
20203,1
20204,1
20205,1
20206,0
20207,1
20208,0
20209,1
20210,1
20211,1
20212,0
20213,1
20214,0
20215,0
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,0
20223,2
20224,1
20225,1
20226,0
20227,1
20228,2
20229,1
20230,1
20231,0
20232,1
20233,1
20234,2
20235,1
20236,1
20237,1
20238,2
20239,1
20240,1
20241,1
20242,1
20243,1
20244,0
20245,1
20246,1
20247,0
20248,1
20249,2
20250,1
20251,1
20252,1
20253,0
20254,0
20255,1
20256,0
20257,0
20258,0
20259,1
20260,1
20261,1
20262,1
20263,2
20264,0
20265,1
20266,1
20267,1
20268,1
20269,1
20270,0
20271,1
20272,0
20273,1
20274,1
20275,0
20276,1
20277,0
20278,1
20279,1
20280,1
20281,2
20282,1
20283,1
20284,0
20285,1
20286,1
20287,0
20288,0
20289,0
20290,0
20291,0
20292,2
20293,1
20294,1
20295,1
20296,0
20297,1
20298,1
20299,1
20300,1
20301,1
20302,0
20303,0
20304,2
20305,0
20306,2
20307,1
20308,1
20309,1
20310,1
20311,0
20312,0
20313,1
20314,0
20315,2
20316,2
20317,1
20318,0
20319,1
20320,1
20321,2
20322,1
20323,1
20324,0
20325,1
20326,0
20327,1
20328,1
20329,1
20330,1
20331,0
20332,1
20333,1
20334,0
20335,1
20336,1
20337,0
20338,1
20339,1
20340,2
20341,1
20342,0
20343,0
20344,1
20345,1
20346,0
20347,0
20348,0
20349,1
20350,1
20351,1
20352,1
20353,1
20354,0
20355,0
20356,1
20357,1
20358,0
20359,1
20360,2
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,0
20368,0
20369,1
20370,1
20371,0
20372,1
20373,2
20374,1
20375,2
20376,1
20377,0
20378,0
20379,0
20380,0
20381,0
20382,1
20383,1
20384,0
20385,1
20386,1
20387,2
20388,1
20389,1
20390,0
20391,1
20392,2
20393,1
20394,1
20395,1
20396,1
20397,1
20398,0
20399,1
20400,0
20401,1
20402,1
20403,1
20404,0
20405,0
20406,1
20407,1
20408,1
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,0
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,0
20426,1
20427,0
20428,0
20429,1
20430,1
20431,1
20432,1
20433,1
20434,0
20435,1
20436,1
20437,0
20438,1
20439,1
20440,1
20441,1
20442,0
20443,2
20444,1
20445,1
20446,0
20447,0
20448,1
20449,0
20450,1
20451,1
20452,0
20453,0
20454,1
20455,1
20456,0
20457,1
20458,1
20459,1
20460,2
20461,0
20462,1
20463,0
20464,1
20465,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,0
20472,2
20473,2
20474,0
20475,0
20476,2
20477,0
20478,0
20479,2
20480,1
20481,1
20482,1
20483,0
20484,0
20485,1
20486,1
20487,1
20488,0
20489,2
20490,1
20491,0
20492,1
20493,0
20494,1
20495,0
20496,1
20497,1
20498,1
20499,0
20500,0
20501,1
20502,1
20503,1
20504,0
20505,1
20506,1
20507,0
20508,0
20509,1
20510,1
20511,1
20512,1
20513,1
20514,0
20515,1
20516,1
20517,2
20518,2
20519,2
20520,1
20521,0
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,0
20531,1
20532,0
20533,1
20534,0
20535,1
20536,1
20537,0
20538,2
20539,1
20540,0
20541,1
20542,1
20543,2
20544,2
20545,0
20546,2
20547,1
20548,1
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20556,1
20557,1
20558,1
20559,1
20560,2
20561,1
20562,1
20563,2
20564,0
20565,2
20566,0
20567,0
20568,1
20569,1
20570,1
20571,0
20572,0
20573,1
20574,1
20575,1
20576,1
20577,0
20578,0
20579,0
20580,1
20581,1
20582,1
20583,0
20584,2
20585,0
20586,0
20587,1
20588,1
20589,1
20590,1
20591,1
20592,0
20593,1
20594,0
20595,2
20596,0
20597,1
20598,0
20599,1
20600,1
20601,2
20602,1
20603,0
20604,2
20605,1
20606,1
20607,1
20608,0
20609,1
20610,1
20611,1
20612,2
20613,1
20614,1
20615,1
20616,0
20617,1
20618,2
20619,1
20620,0
20621,0
20622,1
20623,1
20624,1
20625,1
20626,0
20627,1
20628,1
20629,2
20630,1
20631,1
20632,1
20633,1
20634,0
20635,0
20636,0
20637,1
20638,2
20639,0
20640,1
20641,1
20642,0
20643,1
20644,1
20645,1
20646,0
20647,1
20648,1
20649,1
20650,1
20651,0
20652,0
20653,0
20654,1
20655,0
20656,0
20657,0
20658,2
20659,0
20660,0
20661,1
20662,0
20663,1
20664,2
20665,1
20666,1
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,1
20675,1
20676,1
20677,1
20678,0
20679,0
20680,1
20681,0
20682,1
20683,0
20684,1
20685,0
20686,1
20687,0
20688,1
20689,0
20690,2
20691,0
20692,1
20693,1
20694,1
20695,1
20696,0
20697,1
20698,0
20699,1
20700,0
20701,1
20702,1
20703,1
20704,1
20705,0
20706,1
20707,1
20708,1
20709,1
20710,1
20711,1
20712,1
20713,1
20714,1
20715,0
20716,0
20717,0
20718,0
20719,1
20720,1
20721,0
20722,1
20723,0
20724,2
20725,1
20726,1
20727,0
20728,1
20729,0
20730,1
20731,0
20732,1
20733,1
20734,0
20735,1
20736,1
20737,0
20738,1
20739,1
20740,0
20741,1
20742,0
20743,1
20744,1
20745,0
20746,1
20747,2
20748,0
20749,0
20750,1
20751,0
20752,0
20753,1
20754,0
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,1
20762,1
20763,1
20764,0
20765,0
20766,2
20767,2
20768,1
20769,1
20770,1
20771,1
20772,1
20773,0
20774,1
20775,1
20776,0
20777,1
20778,1
20779,1
20780,1
20781,1
20782,1
20783,0
20784,1
20785,0
20786,1
20787,1
20788,2
20789,1
20790,2
20791,1
20792,1
20793,2
20794,1
20795,1
20796,1
20797,1
20798,0
20799,1
20800,0
20801,1
20802,0
20803,0
20804,0
20805,1
20806,1
20807,1
20808,0
20809,1
20810,1
20811,1
20812,2
20813,1
20814,1
20815,1
20816,1
20817,1
20818,0
20819,0
20820,0
20821,1
20822,0
20823,1
20824,0
20825,0
20826,1
20827,1
20828,2
20829,1
20830,1
20831,1
20832,2
20833,1
20834,1
20835,1
20836,0
20837,1
20838,0
20839,1
20840,1
20841,0
20842,1
20843,1
20844,1
20845,0
20846,0
20847,1
20848,1
20849,1
20850,0
20851,0
20852,1
20853,0
20854,1
20855,1
20856,0
20857,1
20858,1
20859,1
20860,1
20861,2
20862,1
20863,1
20864,1
20865,0
20866,1
20867,2
20868,2
20869,1
20870,2
20871,0
20872,1
20873,1
20874,0
20875,1
20876,1
20877,1
20878,1
20879,1
20880,1
20881,0
20882,1
20883,1
20884,0
20885,1
20886,0
20887,1
20888,1
20889,1
20890,2
20891,1
20892,1
20893,2
20894,1
20895,1
20896,1
20897,1
20898,2
20899,0
20900,1
20901,1
20902,2
20903,1
20904,1
20905,0
20906,0
20907,0
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,0
20915,0
20916,1
20917,1
20918,1
20919,1
20920,2
20921,0
20922,0
20923,0
20924,2
20925,1
20926,1
20927,1
20928,1
20929,0
20930,1
20931,1
20932,1
20933,1
20934,1
20935,0
20936,1
20937,1
20938,1
20939,0
20940,0
20941,0
20942,0
20943,0
20944,0
20945,1
20946,1
20947,1
20948,1
20949,1
20950,1
20951,1
20952,1
20953,1
20954,0
20955,1
20956,0
20957,1
20958,1
20959,2
20960,1
20961,2
20962,0
20963,1
20964,1
20965,1
20966,1
20967,1
20968,0
20969,1
20970,2
20971,1
20972,1
20973,1
20974,1
20975,1
20976,1
20977,1
20978,1
20979,1
20980,1
20981,1
20982,1
20983,1
20984,2
20985,1
20986,0
20987,2
20988,0
20989,0
20990,1
20991,0
20992,0
20993,0
20994,0
20995,0
20996,2
20997,0
20998,0
20999,1
21000,1
21001,0
21002,1
21003,1
21004,1
21005,0
21006,0
21007,1
21008,0
21009,0
21010,1
21011,1
21012,2
21013,0
21014,2
21015,0
21016,0
21017,2
21018,0
21019,1
21020,0
21021,0
21022,1
21023,0
21024,1
21025,1
21026,2
21027,0
21028,1
21029,1
21030,0
21031,2
21032,1
21033,0
21034,1
21035,0
21036,0
21037,0
21038,2
21039,1
21040,1
21041,1
21042,0
21043,2
21044,0
21045,0
21046,2
21047,0
21048,1
21049,1
21050,1
21051,0
21052,1
21053,1
21054,1
21055,1
21056,1
21057,1
21058,1
21059,0
21060,2
21061,1
21062,2
21063,1
21064,1
21065,1
21066,0
21067,2
21068,1
21069,1
21070,1
21071,1
21072,1
21073,1
21074,0
21075,1
21076,1
21077,2
21078,1
21079,1
21080,1
21081,1
21082,0
21083,0
21084,0
21085,2
21086,1
21087,0
21088,0
21089,1
21090,0
21091,1
21092,1
21093,0
21094,1
21095,1
21096,0
21097,1
21098,1
21099,2
21100,0
21101,1
21102,1
21103,0
21104,1
21105,2
21106,1
21107,2
21108,1
21109,1
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,0
21118,1
21119,1
21120,1
21121,1
21122,0
21123,2
21124,1
21125,1
21126,1
21127,1
21128,1
21129,0
21130,0
21131,0
21132,1
21133,0
21134,1
21135,1
21136,2
21137,0
21138,1
21139,1
21140,1
21141,1
21142,1
21143,1
21144,1
21145,0
21146,1
21147,1
21148,0
21149,1
21150,1
21151,2
21152,1
21153,1
21154,1
21155,1
21156,1
21157,1
21158,1
21159,1
21160,1
21161,0
21162,0
21163,1
21164,1
21165,1
21166,1
21167,2
21168,1
21169,2
21170,0
21171,0
21172,1
21173,1
21174,0
21175,1
21176,2
21177,0
21178,2
21179,1
21180,1
21181,1
21182,1
21183,1
21184,2
21185,0
21186,1
21187,1
21188,0
21189,0
21190,2
21191,1
21192,0
21193,1
21194,1
21195,0
21196,0
21197,0
21198,0
21199,1
21200,1
21201,1
21202,0
21203,1
21204,2
21205,0
21206,1
21207,1
21208,1
21209,1
21210,1
21211,2
21212,1
21213,2
21214,0
21215,1
21216,1
21217,1
21218,0
21219,1
21220,1
21221,1
21222,0
21223,1
21224,1
21225,1
21226,1
21227,0
21228,0
21229,0
21230,0
21231,1
21232,0
21233,0
21234,1
21235,1
21236,0
21237,1
21238,0
21239,1
21240,1
21241,1
21242,0
21243,0
21244,1
21245,1
21246,1
21247,2
21248,2
21249,0
21250,0
21251,1
21252,1
21253,1
21254,0
21255,1
21256,2
21257,1
21258,1
21259,1
21260,1
21261,1
21262,0
21263,1
21264,1
21265,1
21266,1
21267,0
21268,2
21269,0
21270,0
21271,0
21272,1
21273,1
21274,0
21275,2
21276,1
21277,1
21278,1
21279,1
21280,0
21281,1
21282,0
21283,1
21284,1
21285,1
21286,1
21287,1
21288,0
21289,1
21290,1
21291,0
21292,1
21293,2
21294,2
21295,1
21296,1
21297,1
21298,1
21299,0
21300,1
21301,0
21302,1
21303,2
21304,0
21305,1
21306,0
21307,0
21308,1
21309,1
21310,1
21311,0
21312,1
21313,0
21314,1
21315,1
21316,1
21317,0
21318,0
21319,1
21320,1
21321,1
21322,0
21323,1
21324,1
21325,0
21326,1
21327,2
21328,0
21329,0
21330,0
21331,0
21332,2
21333,1
21334,0
21335,1
21336,0
21337,2
21338,1
21339,1
21340,0
21341,1
21342,1
21343,1
21344,1
21345,0
21346,1
21347,1
21348,0
21349,1
21350,0
21351,0
21352,0
21353,0
21354,0
21355,1
21356,1
21357,1
21358,0
21359,1
21360,1
21361,0
21362,1
21363,0
21364,1
21365,1
21366,1
21367,1
21368,0
21369,1
21370,1
21371,1
21372,1
21373,1
21374,1
21375,1
21376,0
21377,1
21378,1
21379,1
21380,1
21381,0
21382,0
21383,1
21384,1
21385,1
21386,0
21387,0
21388,1
21389,1
21390,2
21391,1
21392,1
21393,2
21394,1
21395,1
21396,1
21397,1
21398,0
21399,1
21400,2
21401,1
21402,1
21403,2
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21410,1
21411,1
21412,1
21413,1
21414,2
21415,1
21416,1
21417,1
21418,1
21419,1
21420,1
21421,2
21422,1
21423,0
21424,2
21425,1
21426,0
21427,1
21428,2
21429,0
21430,1
21431,0
21432,0
21433,1
21434,1
21435,0
21436,1
21437,2
21438,1
21439,1
21440,1
21441,1
21442,1
21443,1
21444,1
21445,1
21446,1
21447,0
21448,1
21449,0
21450,1
21451,1
21452,1
21453,2
21454,1
21455,1
21456,0
21457,2
21458,1
21459,1
21460,0
21461,1
21462,0
21463,0
21464,1
21465,1
21466,1
21467,0
21468,2
21469,1
21470,1
21471,0
21472,1
21473,1
21474,1
21475,1
21476,0
21477,1
21478,1
21479,0
21480,1
21481,1
21482,1
21483,0
21484,0
21485,0
21486,1
21487,0
21488,1
21489,0
21490,2
21491,1
21492,0
21493,0
21494,1
21495,0
21496,1
21497,1
21498,1
21499,1
21500,1
21501,1
21502,2
21503,2
21504,1
21505,0
21506,1
21507,1
21508,1
21509,1
21510,2
21511,1
21512,1
21513,0
21514,2
21515,1
21516,0
21517,2
21518,1
21519,1
21520,2
21521,1
21522,0
21523,0
21524,0
21525,1
21526,0
21527,1
21528,2
21529,1
21530,0
21531,1
21532,0
21533,1
21534,0
21535,1
21536,1
21537,0
21538,1
21539,1
21540,2
21541,0
21542,1
21543,0
21544,1
21545,0
21546,1
21547,0
21548,0
21549,1
21550,1
21551,1
21552,0
21553,1
21554,2
21555,1
21556,0
21557,1
21558,1
21559,0
21560,1
21561,0
21562,0
21563,1
21564,1
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,1
21572,0
21573,1
21574,1
21575,1
21576,1
21577,1
21578,1
21579,1
21580,1
21581,0
21582,0
21583,0
21584,1
21585,0
21586,1
21587,0
21588,1
21589,0
21590,1
21591,1
21592,0
21593,2
21594,1
21595,1
21596,1
21597,0
21598,1
21599,1
21600,0
21601,0
21602,2
21603,1
21604,0
21605,2
21606,2
21607,0
21608,1
21609,0
21610,0
21611,1
21612,1
21613,0
21614,1
21615,1
21616,2
21617,0
21618,2
21619,2
21620,1
21621,1
21622,1
21623,1
21624,0
21625,0
21626,1
21627,1
21628,0
21629,1
21630,0
21631,1
21632,1
21633,1
21634,0
21635,0
21636,0
21637,0
21638,1
21639,1
21640,1
21641,1
21642,1
21643,0
21644,1
21645,1
21646,1
21647,1
21648,1
21649,1
21650,0
21651,1
21652,1
21653,1
21654,1
21655,1
21656,0
21657,1
21658,1
21659,0
21660,0
21661,0
21662,0
21663,1
21664,1
21665,2
21666,0
21667,1
21668,2
21669,0
21670,0
21671,2
21672,1
21673,1
21674,1
21675,1
21676,1
21677,0
21678,1
21679,0
21680,0
21681,0
21682,1
21683,1
21684,1
21685,1
21686,2
21687,0
21688,0
21689,0
21690,1
21691,1
21692,1
21693,0
21694,0
21695,0
21696,1
21697,2
21698,0
21699,0
21700,1
21701,1
21702,1
21703,2
21704,0
21705,1
21706,1
21707,0
21708,0
21709,0
21710,1
21711,1
21712,1
21713,1
21714,1
21715,1
21716,0
21717,1
21718,2
21719,1
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,0
21727,1
21728,1
21729,1
21730,1
21731,1
21732,1
21733,1
21734,1
21735,1
21736,1
21737,0
21738,1
21739,1
21740,1
21741,0
21742,1
21743,1
21744,0
21745,0
21746,2
21747,0
21748,1
21749,1
21750,1
21751,1
21752,1
21753,1
21754,1
21755,1
21756,1
21757,2
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,0
21765,1
21766,0
21767,1
21768,1
21769,1
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,1
21777,0
21778,0
21779,2
21780,1
21781,2
21782,1
21783,1
21784,1
21785,1
21786,1
21787,0
21788,1
21789,2
21790,1
21791,0
21792,1
21793,2
21794,1
21795,1
21796,1
21797,1
21798,0
21799,1
21800,0
21801,1
21802,1
21803,2
21804,0
21805,1
21806,1
21807,1
21808,1
21809,1
21810,1
21811,1
21812,0
21813,1
21814,1
21815,2
21816,0
21817,0
21818,1
21819,1
21820,1
21821,1
21822,2
21823,2
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,1
21831,1
21832,1
21833,1
21834,0
21835,1
21836,1
21837,1
21838,2
21839,1
21840,1
21841,1
21842,1
21843,1
21844,1
21845,1
21846,0
21847,1
21848,1
21849,1
21850,1
21851,0
21852,2
21853,2
21854,1
21855,0
21856,0
21857,1
21858,2
21859,0
21860,0
21861,1
21862,0
21863,1
21864,1
21865,0
21866,0
21867,2
21868,0
21869,1
21870,1
21871,1
21872,1
21873,1
21874,1
21875,1
21876,2
21877,1
21878,1
21879,0
21880,1
21881,1
21882,1
21883,1
21884,0
21885,2
21886,1
21887,0
21888,1
21889,0
21890,0
21891,1
21892,2
21893,1
21894,0
21895,1
21896,1
21897,1
21898,1
21899,1
21900,0
21901,1
21902,0
21903,0
21904,0
21905,0
21906,1
21907,2
21908,1
21909,0
21910,0
21911,0
21912,1
21913,0
21914,0
21915,2
21916,0
21917,0
21918,1
21919,2
21920,1
21921,1
21922,1
21923,1
21924,0
21925,1
21926,1
21927,1
21928,1
21929,1
21930,1
21931,0
21932,0
21933,1
21934,0
21935,1
21936,1
21937,0
21938,1
21939,0
21940,1
21941,1
21942,0
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,1
21950,0
21951,1
21952,1
21953,1
21954,1
21955,1
21956,0
21957,2
21958,1
21959,1
21960,1
21961,1
21962,1
21963,2
21964,0
21965,1
21966,1
21967,1
21968,1
21969,1
21970,0
21971,1
21972,1
21973,1
21974,1
21975,0
21976,1
21977,0
21978,1
21979,0
21980,0
21981,0
21982,1
21983,1
21984,1
21985,1
21986,1
21987,0
21988,2
21989,1
21990,0
21991,2
21992,1
21993,1
21994,1
21995,0
21996,0
21997,1
21998,1
21999,1
22000,1
22001,0
22002,1
22003,0
22004,1
22005,2
22006,1
22007,1
22008,1
22009,2
22010,1
22011,0
22012,1
22013,1
22014,1
22015,0
22016,0
22017,1
22018,0
22019,1
22020,1
22021,1
22022,0
22023,1
22024,1
22025,1
22026,1
22027,1
22028,0
22029,1
22030,1
22031,0
22032,2
22033,0
22034,1
22035,1
22036,1
22037,1
22038,0
22039,1
22040,1
22041,1
22042,0
22043,1
22044,0
22045,0
22046,1
22047,0
22048,2
22049,0
22050,0
22051,0
22052,1
22053,1
22054,1
22055,2
22056,1
22057,0
22058,1
22059,1
22060,1
22061,1
22062,2
22063,1
22064,2
22065,0
22066,1
22067,1
22068,1
22069,0
22070,0
22071,1
22072,1
22073,1
22074,0
22075,1
22076,0
22077,2
22078,1
22079,1
22080,1
22081,1
22082,2
22083,1
22084,2
22085,1
22086,0
22087,1
22088,2
22089,0
22090,0
22091,1
22092,0
22093,2
22094,1
22095,1
22096,1
22097,1
22098,0
22099,0
22100,1
22101,0
22102,2
22103,1
22104,1
22105,1
22106,1
22107,2
22108,0
22109,2
22110,1
22111,2
22112,1
22113,1
22114,1
22115,1
22116,1
22117,1
22118,0
22119,1
22120,0
22121,1
22122,1
22123,1
22124,1
22125,1
22126,2
22127,2
22128,2
22129,0
22130,1
22131,0
22132,2
22133,0
22134,1
22135,1
22136,0
22137,1
22138,0
22139,0
22140,1
22141,1
22142,0
22143,0
22144,0
22145,1
22146,1
22147,0
22148,1
22149,0
22150,1
22151,0
22152,1
22153,0
22154,1
22155,1
22156,0
22157,0
22158,1
22159,1
22160,1
22161,1
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,1
22169,1
22170,1
22171,0
22172,0
22173,0
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,1
22183,1
22184,1
22185,0
22186,1
22187,1
22188,1
22189,1
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,1
22197,1
22198,0
22199,1
22200,1
22201,1
22202,1
22203,0
22204,1
22205,1
22206,1
22207,1
22208,0
22209,1
22210,0
22211,1
22212,2
22213,1
22214,1
22215,0
22216,1
22217,2
22218,1
22219,0
22220,0
22221,2
22222,1
22223,1
22224,0
22225,0
22226,1
22227,1
22228,2
22229,1
22230,1
22231,1
22232,1
22233,2
22234,1
22235,1
22236,0
22237,0
22238,1
22239,0
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22247,0
22248,1
22249,0
22250,1
22251,0
22252,1
22253,1
22254,0
22255,2
22256,2
22257,1
22258,1
22259,0
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,0
22268,0
22269,0
22270,0
22271,1
22272,0
22273,0
22274,1
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,2
22284,1
22285,0
22286,0
22287,0
22288,0
22289,1
22290,0
22291,2
22292,0
22293,1
22294,1
22295,2
22296,1
22297,2
22298,1
22299,0
22300,0
22301,1
22302,2
22303,2
22304,2
22305,1
22306,1
22307,1
22308,1
22309,2
22310,0
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,1
22318,1
22319,0
22320,0
22321,2
22322,1
22323,0
22324,2
22325,1
22326,0
22327,1
22328,0
22329,2
22330,1
22331,1
22332,1
22333,0
22334,1
22335,1
22336,1
22337,0
22338,1
22339,0
22340,1
22341,1
22342,1
22343,0
22344,1
22345,1
22346,0
22347,1
22348,0
22349,1
22350,1
22351,1
22352,0
22353,1
22354,1
22355,0
22356,2
22357,0
22358,1
22359,0
22360,0
22361,1
22362,2
22363,0
22364,0
22365,0
22366,1
22367,1
22368,1
22369,1
22370,2
22371,1
22372,0
22373,0
22374,1
22375,0
22376,0
22377,2
22378,1
22379,1
22380,0
22381,1
22382,1
22383,1
22384,1
22385,0
22386,1
22387,0
22388,0
22389,1
22390,1
22391,0
22392,0
22393,1
22394,2
22395,1
22396,1
22397,2
22398,1
22399,1
22400,1
22401,1
22402,1
22403,1
22404,1
22405,2
22406,2
22407,1
22408,0
22409,0
22410,0
22411,1
22412,0
22413,1
22414,0
22415,0
22416,1
22417,1
22418,1
22419,2
22420,0
22421,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,0
22430,1
22431,1
22432,1
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,0
22440,1
22441,0
22442,0
22443,1
22444,1
22445,1
22446,1
22447,0
22448,1
22449,1
22450,1
22451,0
22452,1
22453,1
22454,0
22455,1
22456,1
22457,2
22458,0
22459,0
22460,1
22461,1
22462,1
22463,1
22464,2
22465,2
22466,1
22467,0
22468,0
22469,1
22470,1
22471,0
22472,1
22473,0
22474,1
22475,0
22476,0
22477,1
22478,1
22479,1
22480,0
22481,1
22482,0
22483,0
22484,0
22485,1
22486,0
22487,1
22488,0
22489,1
22490,1
22491,1
22492,1
22493,2
22494,1
22495,1
22496,0
22497,1
22498,0
22499,1
22500,1
22501,1
22502,1
22503,0
22504,2
22505,0
22506,0
22507,1
22508,1
22509,0
22510,1
22511,0
22512,1
22513,1
22514,1
22515,1
22516,0
22517,0
22518,1
22519,1
22520,1
22521,0
22522,1
22523,0
22524,1
22525,2
22526,1
22527,1
22528,1
22529,1
22530,1
22531,1
22532,2
22533,1
22534,0
22535,1
22536,0
22537,1
22538,0
22539,2
22540,1
22541,1
22542,0
22543,1
22544,1
22545,0
22546,0
22547,0
22548,2
22549,1
22550,1
22551,1
22552,0
22553,1
22554,1
22555,1
22556,2
22557,1
22558,0
22559,1
22560,1
22561,1
22562,0
22563,0
22564,1
22565,1
22566,0
22567,1
22568,2
22569,0
22570,0
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,0
22578,1
22579,1
22580,1
22581,1
22582,0
